mof_name,current_energy_mean,predicted_gain_eV,predicted_energy_after_OMS,n_conditions,rank
ADOBAX,-0.8224108249996789,-0.08434673920928587,-0.9067575642089647,4,90
CUGVUW,-0.8873097608332424,-0.08434673920928587,-0.9716565000425283,12,91
DAWCAH,-0.5087324099999648,-0.08434673920928587,-0.5930791492092506,4,92
AFITEP,-1.0249367637499205,-0.08434673920928587,-1.1092835029592063,8,93
BAXFIR02,-0.8270174874999441,-0.08434673920928587,-0.9113642267092299,4,94
AVIHIY,-0.6099567899999272,-0.08434673920928587,-0.694303529209213,4,95
ADAXIO,-0.6183982160000824,-0.08434673920928587,-0.7027449552093683,10,96
AFOVOH,-0.577184935000048,-0.08434673920928587,-0.6615316742093338,4,97
DARSEV,-0.6262995775001059,-0.08434673920928587,-0.7106463167093917,4,98
CETNUL,-1.0556036699999822,-0.08434673920928587,-1.139950409209268,8,99
ARINOF,-0.2742681933331899,-0.08434673920928587,-0.3586149325424758,3,100
CUSZIB,-0.43172493499992015,-0.08434673920928587,-0.516071674209206,4,101
ADODII,-0.6776297699999247,-0.08434673920928587,-0.7619765092092106,4,102
AFOVAT,-0.35995323333323387,-0.08434673920928587,-0.44429997254251974,3,103
CUQRIR,-0.8924572037499559,-0.08434673920928587,-0.9768039429592417,16,104
BEXRAY,-0.6700128625001298,-0.08434673920928587,-0.7543596017094156,4,105
BEFPAF,-0.988827591249958,-0.08434673920928587,-1.0731743304592438,8,106
ATICAH,-0.6211376474999213,-0.08434673920928587,-0.7054843867092071,4,107
CAVNOE,-0.9940421075001211,-0.08434673920928587,-1.078388846709407,4,108
DONNIE,-0.5620306824999375,-0.08434673920928587,-0.6463774217092233,4,109
DAPBIH,-0.6025506550000443,-0.08434673920928587,-0.6868973942093302,8,110
DOYBEA,-0.6776289174999732,-0.08434673920928587,-0.761975656709259,4,111
BOYTEQ,-0.6910551237500044,-0.08434673920928587,-0.7754018629592903,16,112
BUYNAL,-0.6665475074998994,-0.08434673920928587,-0.7508942467091853,4,113
DANZAV,-0.8724378025002579,-0.08434673920928587,-0.9567845417095437,4,114
DAWDAI,-0.8661737375001906,-0.08434673920928587,-0.9505204767094764,16,115
DOLPIF,-0.537677386666625,-0.08434673920928587,-0.6220241258759109,3,116
CAYSIE,-0.7979945233332728,-0.08434673920928587,-0.8823412625425586,3,117
CURYOE01,-0.7298314987497747,-0.08434673920928587,-0.8141782379590605,8,118
CUSZEX,-0.48061067499992305,-0.08434673920928587,-0.5649574142092089,4,119
BOJCIN,-0.6001244650002207,-0.08434673920928587,-0.6844712042095065,8,120
DONNEA,-0.03985677500003251,-0.08434673920928587,-0.12420351420931838,2,121
CUNWEO,-0.5797842425000113,-0.08434673920928587,-0.6641309817092971,4,122
AGONEQ,-0.7234171024999512,-0.08434673920928587,-0.807763841709237,4,123
CODNAM,-0.9802638400000205,-0.08434673920928587,-1.0646105792093064,4,124
CUMDIY,-0.9366729049999947,-0.08434673920928587,-1.0210196442092805,4,125
BEXQIF,-0.9895404500002769,-0.08434673920928587,-1.0738871892095627,4,126
ATIBUA,-0.7792919875000734,-0.08434673920928587,-0.8636387267093593,4,127
COTXOA,-0.8390751974999944,-0.08434673920928587,-0.9234219367092802,8,128
BUSRUE,-0.6625067550000665,-0.08434673920928587,-0.7468534942093523,8,129
BUPVEP,-0.5371375050000324,-0.08434673920928587,-0.6214842442093182,4,130
BUVYEX,-0.7957072625002297,-0.08434673920928587,-0.8800540017095155,8,131
BOXYIY,-0.5026956900001665,-0.08434673920928587,-0.5870424292094523,4,132
BUVWOF03,-0.8375816425000835,-0.08434673920928587,-0.9219283817093693,8,133
AQEQES,-0.546593398750133,-0.08434673920928587,-0.6309401379594188,8,134
ATIBAG,-0.7931510574999834,-0.08434673920928587,-0.8774977967092692,4,135
BUSQIQ,-1.1791365174999981,-0.08434673920928587,-1.263483256709284,4,136
ATOGEV,1.4432710025000404,-0.08434673920928587,1.3589242632907546,4,137
BAXGAK,-0.8366552825000326,-0.08434673920928587,-0.9210020217093184,4,138
ADODOO,-0.804196774999923,-0.08434673920928587,-0.8885435142092089,4,139
ACAJIY,-0.7674916450001774,-0.08434673920928587,-0.8518383842094632,4,140
AFOYOK,-1.2704021724999564,-0.08434673920928587,-1.3547489117092422,4,141
AFOTUL,-0.45077030749993696,-0.08434673920928587,-0.5351170467092228,4,142
CUTGII,1.4952114699999584,-0.08434673920928587,1.4108647307906725,1,143
ATIBOU02,-0.5481100499999343,-0.08434673920928587,-0.6324567892092201,4,144
DEQVIF,-0.6540714850000882,-0.08434673920928587,-0.738418224209374,12,145
COXHON,-0.715486194999869,-0.08434673920928587,-0.7998329342091548,4,146
DONNAW01,-0.7541579900000386,-0.08434673920928587,-0.8385047292093244,12,147
COJHIT,-0.8360074749998887,-0.08434673920928587,-0.9203542142091745,4,148
BAXFIR01,-0.7956430949999458,-0.08434673920928587,-0.8799898342092316,4,149
DEPTOH,-0.6700063499999658,-0.08434673920928587,-0.7543530892092516,4,150
AFOVIB,-0.4068757499999549,-0.08434673920928587,-0.4912224892092408,4,151
BEXQUR,-0.5184688950000123,-0.08434673920928587,-0.6028156342092981,4,152
CEYPUT01,-1.097550219999992,-0.08434673920928587,-1.1818969592092778,7,153
DEKHUX,0.12768063249998812,-0.08434673920928587,0.04333389329070225,4,154
AQEQIW,-0.7856558549999306,-0.08434673920928587,-0.8700025942092164,4,155
CAYMIZ,-0.8052854050000633,-0.08434673920928587,-0.8896321442093491,4,156
BUSNAF,-0.4384733500002085,-0.08434673920928587,-0.5228200892094943,2,157
COMDOY,-0.7013619725000382,-0.08434673920928587,-0.785708711709324,4,158
ARINUL,-0.9297782366666828,-0.08434673920928587,-1.0141249758759687,6,159
CUTGEE,-0.7746311600000126,-0.08434673920928587,-0.8589778992092985,1,160
ASOHUL,-0.5615836887500762,-0.08434673920928587,-0.6459304279593621,8,161
ATIBOU,-0.8235962799999186,-0.08434673920928587,-0.9079430192092044,4,162
AVIHOE,-0.6446300275000851,-0.08434673920928587,-0.728976766709371,4,163
ARUYUH01,-1.65553371499999,-0.08434673920928587,-1.7398804542092758,4,164
AVEHAM,-0.5363857957142629,-0.08434673920928587,-0.6207325349235489,7,165
COXHIH,-0.3488102925000475,-0.08434673920928587,-0.4331570317093334,4,166
CAVSUP,-1.7829183550000067,-0.08434673920928587,-1.8672650942092925,4,167
BAXFUD,-1.2846994824998603,-0.08434673920928587,-1.3690462217091461,4,168
ABULOB,-0.720779440000058,-0.08434673920928587,-0.8051261792093438,4,169
AGONAM,-0.5648899825000342,-0.08434673920928587,-0.64923672170932,4,170
AFOTOF,-0.5890394375000483,-0.08434673920928587,-0.6733861767093341,4,171
BAFHAU,-0.8467995299998847,-0.08434673920928587,-0.9311462692091705,4,172
CAWVIH,-0.6855104325001093,-0.08434673920928587,-0.7698571717093952,4,173
BEXQOL,-0.49591559750007264,-0.08434673920928587,-0.5802623367093585,4,174
ADOBOL,-0.34720310250042985,-0.08434673920928587,-0.4315498417097157,4,175
BEFMAC,-0.5415112650000253,-0.08434673920928587,-0.6258580042093111,4,176
ACOGEF,-0.9329320599999278,-0.08434673920928587,-1.0172787992092136,4,177
DORYUG,-0.9437229975003447,-0.08434673920928587,-1.0280697367096305,4,178
ADIQEL,-0.44614611000002924,-0.08434673920928587,-0.530492849209315,3,179
