mof,count,min,mean,p50,p95,max
CUKZOY,28,219.0,223.21428571428572,222.0,235.0,235.0
ADODII,24,116.0,123.33333333333333,119.0,122.0,235.0
ADODOO,23,116.0,123.52173913043478,119.0,122.0,235.0
ADODUU,23,116.0,128.17391304347825,119.0,223.69999999999985,235.0
DIVSUY,2,235.0,235.0,235.0,235.0,235.0
CUQROX,49,219.0,225.28571428571428,227.0,233.0,233.0
BAMKOS,46,207.0,218.65217391304347,213.0,233.0,233.0
ABUWOJ,42,215.0,222.78571428571428,224.0,233.0,233.0
BAMKIM,25,227.0,229.88,230.0,233.0,233.0
CIPCUB,25,227.0,229.4,230.0,233.0,233.0
AWAGEL,23,227.0,229.47826086956522,230.0,233.0,233.0
COQTEJ,20,227.0,229.25,230.0,233.0,233.0
DOCKOW,80,205.0,219.025,221.5,232.0,232.0
BELVEV,40,157.0,198.425,225.0,231.0,231.0
BAZJIX,27,225.0,227.55555555555554,228.0,231.0,231.0
APEBED,44,115.0,171.3409090909091,172.5,230.0,230.0
COYCID,77,202.0,216.57142857142858,220.0,229.0,229.0
AQOTIK,47,35.0,86.36170212765957,113.0,229.0,229.0
CUNWEO,27,223.0,225.33333333333334,226.0,229.0,229.0
ASOVEL,26,223.0,225.65384615384616,226.0,229.0,229.0
CAYSOK,25,222.0,224.64,225.0,228.0,228.0
CAYSIE,3,222.0,225.0,225.0,227.7,228.0
ADAXIO,46,209.0,218.1304347826087,221.0,227.0,227.0
BIXXIR,22,221.0,223.1818181818182,224.0,227.0,227.0
ARAGOR,15,227.0,227.0,227.0,227.0,227.0
CEGWER,22,111.0,122.5909090909091,111.0,219.5999999999999,225.0
AVAQIX,22,219.0,221.04545454545453,219.0,225.0,225.0
AVAQIX01,19,219.0,220.73684210526315,219.0,225.0,225.0
CUVTUJ,93,57.0,140.25806451612902,117.0,224.0,224.0
CAXWEF,92,57.0,140.57608695652175,140.5,224.0,224.0
CAXVUU,89,57.0,136.61797752808988,116.0,223.6,224.0
CAXWAB,87,57.0,137.6206896551724,116.0,223.7,224.0
CAXWIJ,87,57.0,139.0,116.0,224.0,224.0
CAXVOO,75,57.0,124.30666666666667,113.0,218.89999999999998,223.0
CAXVII,69,57.0,113.04347826086956,113.0,170.0,223.0
AROFAP,24,216.0,218.125,217.5,222.0,222.0
BELJIL,46,191.0,204.1304347826087,197.0,219.0,219.0
DOKDEN,44,191.0,204.45454545454547,205.0,219.0,219.0
BUCWAZ,28,213.0,215.25,216.0,219.0,219.0
DEJJIN,21,213.0,215.42857142857142,216.0,219.0,219.0
DAJHOM,5,213.0,214.8,213.0,218.4,219.0
ANUGOG,24,211.0,213.75,214.0,217.0,217.0
ASEKAM,12,107.0,126.33333333333333,108.5,217.0,217.0
COKFAK,4,215.0,215.0,215.0,215.0,215.0
BOWNUY,52,197.0,204.28846153846155,203.0,213.0,213.0
CEJCAW,50,105.0,119.46,120.0,126.0,213.0
CUSDIE,42,169.0,190.57142857142858,205.0,211.0,211.0
CAWDOU02,14,207.0,207.42857142857142,207.0,210.0,210.0
BICPOT,63,203.0,204.76190476190476,203.0,209.0,209.0
DAWCAH,25,103.0,137.52,106.0,209.0,209.0
DITJOH,18,203.0,205.5,206.0,209.0,209.0
DITJIB,17,203.0,205.2941176470588,206.0,209.0,209.0
ARAFOP,11,103.0,123.0909090909091,103.0,209.0,209.0
DEBGIA,5,207.0,207.0,207.0,207.0,207.0
CEYPUT,21,57.0,104.38095238095238,103.0,206.0,206.0
DOZCEC,24,198.0,200.5,201.0,204.0,204.0
COQNIF,86,51.0,104.82558139534883,99.0,200.25,201.0
DAWBOU,20,99.0,124.8,99.0,201.0,201.0
CEGFAW,19,195.0,196.73684210526315,195.0,201.0,201.0
DEGJIK,18,67.0,100.5,67.0,144.0499999999999,201.0
BIYTOU,17,195.0,197.11764705882354,198.0,201.0,201.0
BIBXOB,37,173.0,184.51351351351352,191.0,197.0,197.0
ADABUE,24,97.0,102.79166666666667,98.5,103.0,197.0
ATOWOW,71,91.0,133.91549295774647,104.0,195.0,195.0
BEPPIX,51,170.0,182.01960784313727,176.0,195.0,195.0
ATIXAE,25,187.0,189.64,190.0,193.0,193.0
ASACON,25,187.0,189.4,190.0,193.0,193.0
DOYHUW,25,187.0,189.16,190.0,193.0,193.0
CODMUF,17,95.0,101.6470588235294,95.0,119.39999999999993,193.0
APARAM,55,162.0,175.5818181818182,168.0,192.0,192.0
DAPBIH,53,156.0,171.50943396226415,162.0,189.0,189.0
DAWWEF,38,177.0,182.1315789473684,183.0,189.0,189.0
DANZOJ,24,183.0,185.0,184.5,189.0,189.0
AXUBAW,45,163.0,174.73333333333332,169.0,187.0,187.0
BOKQEZ,35,178.0,181.34285714285716,181.0,187.0,187.0
BIQVII,28,181.0,183.57142857142858,184.0,187.0,187.0
ABEFUL,21,181.0,183.0,181.0,187.0,187.0
DUBWON,98,88.0,130.6734693877551,97.0,183.0,186.0
ACODON,67,155.0,173.0597014925373,179.0,186.0,186.0
ATAFIK,35,176.0,179.25714285714287,179.0,182.89999999999998,185.0
DEZKAW,27,179.0,181.77777777777777,182.0,185.0,185.0
CAJQEL,25,179.0,181.28,182.0,185.0,185.0
AVESOL,24,179.0,181.125,180.5,185.0,185.0
AGONAM,23,91.0,100.73913043478261,91.0,176.19999999999987,185.0
ACOGAB,23,177.0,178.95652173913044,177.0,183.0,183.0
ACOGEF,23,177.0,179.08695652173913,177.0,183.0,183.0
CAVSUP,19,61.0,77.6842105263158,61.0,130.79999999999987,183.0
ASEJOZ,23,175.0,176.95652173913044,175.0,181.0,181.0
CUWZIF,22,175.0,176.9090909090909,175.0,181.0,181.0
AVEQID,19,175.0,177.05263157894737,178.0,181.0,181.0
ALULAV,17,175.0,176.94117647058823,178.0,181.0,181.0
ALULID,15,175.0,177.4,178.0,181.0,181.0
ALUKIC,11,175.0,176.63636363636363,175.0,181.0,181.0
BEPVOJ,41,107.0,143.5121951219512,174.0,180.0,180.0
DARSEV,28,174.0,176.25,177.0,180.0,180.0
CIVTEH,11,179.0,179.0,179.0,179.0,179.0
CAYQAV,4,179.0,179.0,179.0,179.0,179.0
CIFMIP,62,164.0,170.19354838709677,171.0,177.0,177.0
CILFIN,25,171.0,174.0,174.0,177.0,177.0
CUSZEX,22,87.0,93.0,90.0,93.0,177.0
BUSNAF,2,174.0,175.5,175.5,176.85,177.0
CUKXIR,4,175.0,175.0,175.0,175.0,175.0
DIBPIP,1,175.0,175.0,175.0,175.0,175.0
BOCKOT,17,171.0,171.7058823529412,171.0,174.0,174.0
DEFRIR,15,171.0,171.4,171.0,174.0,174.0
CUXLEO,7,87.0,111.85714285714286,87.0,174.0,174.0
BIBXUH,45,153.0,161.82222222222222,159.0,173.0,173.0
BOPHEV,22,167.0,168.9090909090909,167.0,173.0,173.0
COKPUP,44,164.0,167.04545454545453,167.0,171.0,171.0
COKPID,41,164.0,166.82926829268294,167.0,171.0,171.0
COKQEA,38,164.0,166.47368421052633,166.0,170.15,171.0
COKPOJ,38,164.0,166.97368421052633,167.0,171.0,171.0
BAPDAA,37,164.0,166.64864864864865,167.0,171.0,171.0
AQEQES,36,87.0,128.0,129.0,171.0,171.0
DAKVIW,25,165.0,167.16,168.0,171.0,171.0
COBWEV,6,171.0,171.0,171.0,171.0,171.0
BAZJET,41,150.0,158.7560975609756,156.0,170.0,170.0
DIDDOK,43,146.0,156.8139534883721,152.0,169.0,169.0
ACIBOE,43,160.0,163.90697674418604,163.0,169.0,169.0
CAYMIZ,25,163.0,165.4,166.0,169.0,169.0
BEWWEH,12,163.0,165.5,166.0,169.0,169.0
DIPMAS,46,81.0,123.65217391304348,124.5,168.0,168.0
DELGEI,19,162.0,164.3684210526316,165.0,168.0,168.0
ACUBAB,59,81.0,109.27118644067797,84.0,162.0,165.0
ANUGIA,23,159.0,161.6086956521739,162.0,165.0,165.0
DEPXOM,16,159.0,160.5,159.0,165.0,165.0
BICDAU,42,149.0,155.54761904761904,157.0,163.0,163.0
ASOHUL,40,59.0,117.375,157.0,163.0,163.0
BEYKEX,4,163.0,163.0,163.0,163.0,163.0
BUVYIB01,48,138.0,148.9375,144.0,162.0,162.0
BARZUR,13,162.0,162.0,162.0,162.0,162.0
AMUFOF,23,79.0,87.56521739130434,79.0,153.3999999999999,161.0
COXXIX,21,79.0,88.23809523809524,79.0,161.0,161.0
BEPMAM,49,140.0,148.55102040816325,146.0,159.0,159.0
ALAMUW,27,153.0,155.55555555555554,156.0,159.0,159.0
BEPLUF,23,153.0,155.34782608695653,156.0,159.0,159.0
ALEQIT,22,153.0,155.04545454545453,154.5,159.0,159.0
AZIXUD,25,151.0,153.16,154.0,157.0,157.0
AZIVAI,16,151.0,153.0625,152.5,157.0,157.0
BUYNAL,22,150.0,152.3181818181818,151.5,156.0,156.0
AFOVEX,57,83.0,117.71929824561404,147.0,153.0,153.0
BEFPAF,54,147.0,148.88888888888889,147.0,153.0,153.0
ABEXIQ,22,147.0,148.77272727272728,147.0,153.0,153.0
ABEYAJ,21,147.0,148.28571428571428,147.0,153.0,153.0
CENPUI,23,146.0,147.82608695652175,146.0,152.0,152.0
AROFET,25,145.0,147.16,148.0,151.0,151.0
AVEVEE,23,74.0,85.08695652173913,74.0,151.0,151.0
ABEYIR,20,147.0,148.05,147.0,150.0,150.0
ABEXEM,19,147.0,147.94736842105263,147.0,150.0,150.0
DOLXOR,61,37.0,76.93442622950819,72.0,146.0,147.0
DICKEH,27,141.0,143.66666666666666,144.0,147.0,147.0
CIFDUS,24,141.0,143.125,142.5,147.0,147.0
CIFDOM,20,141.0,142.65,141.0,147.0,147.0
CUXFIL,20,141.0,143.25,144.0,147.0,147.0
DOLXOR02,44,37.0,87.97727272727273,75.0,146.0,146.0
BOXYIY,23,71.0,78.6086956521739,71.0,138.1999999999999,145.0
AWIBAL,23,71.0,75.91304347826087,71.0,77.0,145.0
DEJRUH,22,139.0,141.04545454545453,140.5,145.0,145.0
DOHYIJ01,20,139.0,140.95,140.5,145.0,145.0
BUSGOM,10,139.0,140.5,139.0,143.65,145.0
DOYHOQ,17,141.0,141.88235294117646,141.0,144.0,144.0
BIFKEI,17,141.0,141.88235294117646,141.0,144.0,144.0
BUWMEN,5,143.0,143.0,143.0,143.0,143.0
CUYYAX,14,139.0,139.21428571428572,139.0,140.05,142.0
CUYYEB,6,139.0,140.0,139.0,142.0,142.0
BOWRAH,24,69.0,90.0,69.0,141.0,141.0
AQUDAS,24,135.0,137.125,136.5,141.0,141.0
DACYUE,22,135.0,137.3181818181818,138.0,141.0,141.0
AQUCOF,22,135.0,137.04545454545453,136.5,141.0,141.0
CIWYUD,46,73.0,106.52173913043478,133.0,139.0,139.0
BEXRUT,25,133.0,135.16,136.0,139.0,139.0
BEXSAA,25,133.0,135.28,136.0,139.0,139.0
BEXSII,24,133.0,135.625,136.0,139.0,139.0
BEXSEE,22,133.0,135.1818181818182,134.5,139.0,139.0
DOLPIF,18,135.0,136.16666666666666,135.0,138.0,138.0
DAFYOB,27,131.0,133.88888888888889,134.0,137.0,137.0
DAFYAN,26,131.0,133.53846153846155,134.0,137.0,137.0
BETFUD,25,131.0,133.28,134.0,137.0,137.0
BETFAJ,24,131.0,133.25,134.0,137.0,137.0
BEXQUR,22,131.0,133.45454545454547,134.0,137.0,137.0
BETGAK,22,131.0,133.3181818181818,134.0,137.0,137.0
BETDIP,22,131.0,133.45454545454547,134.0,137.0,137.0
AGARUW,21,131.0,133.0,131.0,137.0,137.0
BEXREC,21,131.0,133.42857142857142,134.0,137.0,137.0
BETDUB,21,131.0,133.71428571428572,134.0,137.0,137.0
AMIWOJ,21,131.0,132.57142857142858,131.0,137.0,137.0
BAXSIE,21,131.0,132.85714285714286,131.0,137.0,137.0
BETFEN,21,131.0,132.85714285714286,131.0,137.0,137.0
AMIWUP,21,131.0,133.0,131.0,137.0,137.0
BEXQOL,21,131.0,133.42857142857142,134.0,137.0,137.0
BEXRIG,20,131.0,133.25,134.0,137.0,137.0
BEXQIF,20,131.0,133.25,134.0,137.0,137.0
AMIWID,17,131.0,132.23529411764707,131.0,137.0,137.0
AMIXAW,17,131.0,132.05882352941177,131.0,137.0,137.0
BACGAQ,14,137.0,137.0,137.0,137.0,137.0
BEXRAY,11,131.0,133.72727272727272,134.0,137.0,137.0
DAXHIV01,44,72.0,103.52272727272727,104.0,136.0,136.0
DAXHUH,42,72.0,103.5,104.0,136.0,136.0
CUVHIL01,12,129.0,132.5,132.0,135.0,135.0
CIDKUX,27,127.0,129.22222222222223,130.0,133.0,133.0
AFOYOK,25,127.0,129.64,130.0,133.0,133.0
DOKHIV,22,127.0,128.63636363636363,127.0,132.85,133.0
BETDEL,20,127.0,129.1,128.5,133.0,133.0
BETDAH,18,127.0,129.83333333333334,130.0,133.0,133.0
ANENIR,26,125.0,127.65384615384616,128.0,131.0,131.0
CUCKIV,22,125.0,126.36363636363636,125.0,128.0,131.0
BUSQEM,22,125.0,126.77272727272727,125.0,131.0,131.0
BUWMIR,5,131.0,131.0,131.0,131.0,131.0
